info @storybook/react v6.5.6
info 
info => Cleaning outputDir: /var/folders/5p/c91twc1s6lxdc9k5__fvdwbwpsj47b/T/chromatic--21943-P2BadaEAJzHN
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:21960) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mslack/Documents/projects/small-island-design-system/storybook-init-framework-entry.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/.storybook/preview.js-generated-config-entry.js /Users/mslack/Documents/projects/small-island-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 701/728 modules 27 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/es-abstract/2021/abs.js
<s> [webpack.Progress] 67% building 701/729 modules 28 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 701/730 modules 29 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/object-keys/index.js
<s> [webpack.Progress] 67% building 701/731 modules 30 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 67% building 701/732 modules 31 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 67% building 701/733 modules 32 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 67% building 701/734 modules 33 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 67% building 701/735 modules 34 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 701/736 modules 35 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 67% building 701/737 modules 36 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/es-abstract/2021/CreateDataProperty.js
<s> [webpack.Progress] 66% building 701/738 modules 37 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 66% building 701/739 modules 38 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 66% building 701/740 modules 39 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 66% building 701/741 modules 40 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 66% building 702/741 modules 39 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 66% building 703/741 modules 38 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 66% building 703/742 modules 39 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 66% building 704/742 modules 38 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 66% building 704/743 modules 39 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/web.set-interval.js
<s> [webpack.Progress] 66% building 704/744 modules 40 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 66% building 705/744 modules 39 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 66% building 706/744 modules 38 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 66% building 706/745 modules 39 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 66% building 706/746 modules 40 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 66% building 706/747 modules 41 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 66% building 706/748 modules 42 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 66% building 707/748 modules 41 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 66% building 708/748 modules 40 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 66% building 709/748 modules 39 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 66% building 710/748 modules 38 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 66% building 710/749 modules 39 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/web.set-timeout.js
<s> [webpack.Progress] 66% building 711/749 modules 38 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/web.set-timeout.js
<s> [webpack.Progress] 67% building 712/749 modules 37 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/modules/web.set-timeout.js
<s> [webpack.Progress] 66% building 712/750 modules 38 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 67% building 713/750 modules 37 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 67% building 714/750 modules 36 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 67% building 715/750 modules 35 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 67% building 715/751 modules 36 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/constant.js
<s> [webpack.Progress] 67% building 715/752 modules 37 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 67% building 716/752 modules 36 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 67% building 717/752 modules 35 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 67% building 718/752 modules 34 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 67% building 718/753 modules 35 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 67% building 718/754 modules 36 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 67% building 719/754 modules 35 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 67% building 720/754 modules 34 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 67% building 720/755 modules 35 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 67% building 720/756 modules 36 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 67% building 720/757 modules 37 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/escodegen/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 66% building 720/758 modules 38 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/escodegen/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 67% building 721/758 modules 37 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/escodegen/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 67% building 722/758 modules 36 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/escodegen/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 67% building 723/758 modules 35 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/escodegen/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 67% building 724/758 modules 34 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/escodegen/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 67% building 724/759 modules 35 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 67% building 725/759 modules 34 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 67% building 726/759 modules 33 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 67% building 726/760 modules 34 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/object-inspect/index.js
<s> [webpack.Progress] 67% building 727/760 modules 33 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/object-inspect/index.js
<s> [webpack.Progress] 67% building 728/760 modules 32 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/object-inspect/index.js
<s> [webpack.Progress] 67% building 729/760 modules 31 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/object-inspect/index.js
<s> [webpack.Progress] 67% building 730/760 modules 30 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/object-inspect/index.js
<s> [webpack.Progress] 67% building 731/760 modules 29 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/object-inspect/index.js
<s> [webpack.Progress] 67% building 731/761 modules 30 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 732/761 modules 29 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 732/762 modules 30 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 67% building 733/762 modules 29 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 67% building 734/762 modules 28 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 67% building 735/762 modules 27 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 67% building 735/763 modules 28 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/to-positive-integer.js
<s> [webpack.Progress] 67% building 736/763 modules 27 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/to-positive-integer.js
<s> [webpack.Progress] 67% building 737/763 modules 26 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/to-positive-integer.js
<s> [webpack.Progress] 68% building 738/763 modules 25 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/to-positive-integer.js
<s> [webpack.Progress] 68% building 739/763 modules 24 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/core-js/internals/to-positive-integer.js
<s> [webpack.Progress] 68% building 739/764 modules 25 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 740/764 modules 24 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 741/764 modules 23 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 741/765 modules 24 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/mslack/Documents/projects/small-island-design-system/node_modules/@testing-library/user-event/dist/keyboard/index.js
<s> [webpack.Progress] 68% building 741/766 modules 25 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/escodegen/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 742/766 modules 24 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/escodegen/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 743/766 modules 23 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/escodegen/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 744/766 modules 22 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/escodegen/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 745/766 modules 21 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/escodegen/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 746/766 modules 20 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/escodegen/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 746/767 modules 21 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 68% building 747/767 modules 20 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 68% building 747/768 modules 21 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 748/768 modules 20 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 749/768 modules 19 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 749/769 modules 20 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 68% building 750/769 modules 19 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 68% building 750/770 modules 20 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 751/770 modules 19 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 752/770 modules 18 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 752/771 modules 19 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 68% building 752/772 modules 20 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 752/773 modules 21 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 68% building 752/774 modules 22 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 752/775 modules 23 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 752/776 modules 24 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 752/777 modules 25 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@babel/runtime/helpers/toConsumableArray.js
<s> [webpack.Progress] 68% building 753/777 modules 24 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@babel/runtime/helpers/toConsumableArray.js
<s> [webpack.Progress] 68% building 754/777 modules 23 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@babel/runtime/helpers/toConsumableArray.js
<s> [webpack.Progress] 68% building 754/778 modules 24 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 755/778 modules 23 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 756/778 modules 22 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 757/778 modules 21 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 758/778 modules 20 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 758/779 modules 21 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 758/780 modules 22 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 759/780 modules 21 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 760/780 modules 20 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 760/781 modules 21 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 760/782 modules 22 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lz-string/libs/lz-string.js
<s> [webpack.Progress] 68% building 760/783 modules 23 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 760/784 modules 24 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 760/785 modules 25 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 761/785 modules 24 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 761/786 modules 25 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/convert.js
<s> [webpack.Progress] 68% building 761/787 modules 26 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 762/787 modules 25 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 762/788 modules 26 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 762/789 modules 27 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 67% building 762/790 modules 28 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 762/791 modules 29 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 67% building 762/792 modules 30 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 67% building 762/793 modules 31 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 67% building 763/793 modules 30 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 67% building 764/793 modules 29 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 67% building 764/794 modules 30 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 67% building 764/795 modules 31 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 67% building 764/796 modules 32 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 67% building 764/797 modules 33 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 67% building 764/798 modules 34 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 67% building 765/798 modules 33 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 67% building 766/798 modules 32 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 67% building 766/799 modules 33 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 67% building 766/800 modules 34 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 67% building 766/801 modules 35 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 766/802 modules 36 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 67% building 766/803 modules 37 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/_Set.js
<s> [webpack.Progress] 67% building 766/804 modules 38 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 766/805 modules 39 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/_Map.js
<s> [webpack.Progress] 67% building 766/806 modules 40 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 66% building 766/807 modules 41 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/types.js
<s> [webpack.Progress] 67% building 767/807 modules 40 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/types.js
<s> [webpack.Progress] 67% building 768/807 modules 39 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/types.js
<s> [webpack.Progress] 67% building 768/808 modules 40 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/dom-accessibility-api/dist/index.mjs
<s> [webpack.Progress] 66% building 768/809 modules 41 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/aria-query/lib/index.js
<s> [webpack.Progress] 66% building 768/810 modules 42 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/types.js
<s> [webpack.Progress] 66% building 768/811 modules 43 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 66% building 768/812 modules 44 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 66% building 768/813 modules 45 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 66% building 769/813 modules 44 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 66% building 770/813 modules 43 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 66% building 770/814 modules 44 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/mslack/Documents/projects/small-island-design-system/node_modules/pretty-format/build/index.js
<s> [webpack.Progress] 66% building 771/814 modules 43 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/mslack/Documents/projects/small-island-design-system/node_modules/pretty-format/build/index.js
<s> [webpack.Progress] 66% building 772/814 modules 42 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/mslack/Documents/projects/small-island-design-system/node_modules/pretty-format/build/index.js
<s> [webpack.Progress] 66% building 773/814 modules 41 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/mslack/Documents/projects/small-island-design-system/node_modules/pretty-format/build/index.js
<s> [webpack.Progress] 67% building 774/814 modules 40 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/mslack/Documents/projects/small-island-design-system/node_modules/pretty-format/build/index.js
<s> [webpack.Progress] 67% building 775/814 modules 39 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/mslack/Documents/projects/small-island-design-system/node_modules/pretty-format/build/index.js
<s> [webpack.Progress] 67% building 776/814 modules 38 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/mslack/Documents/projects/small-island-design-system/node_modules/pretty-format/build/index.js
<s> [webpack.Progress] 67% building 777/814 modules 37 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/mslack/Documents/projects/small-island-design-system/node_modules/pretty-format/build/index.js
<s> [webpack.Progress] 67% building 777/815 modules 38 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 67% building 778/815 modules 37 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 67% building 779/815 modules 36 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 67% building 780/815 modules 35 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 67% building 780/816 modules 36 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 67% building 780/817 modules 37 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 67% building 780/818 modules 38 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 67% building 780/819 modules 39 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/string.js
<s> [webpack.Progress] 67% building 780/820 modules 40 active /Users/mslack/Documents/projects/small-island-design-system/node_modules/lodash/_stackClear.js
